COUNTY NAME,TOTAL VOTERS,UNKNOWN,UNKNOWN FEMALE,UNKNOWN MALE,OTHER UNKNOWN,OTHER FEMALE,OTHER MALE,NATIVE-AM UNKNOWN,NATIVE-AM FEMALE,NATIVE-AM MALE,HISP-LT UNKNOWN,HISP-LT FEMALE,HISP-LT MALE,ASIA-PI UNKNOWN,ASIA-PI FEMALE,ASIA-PI MALE,WHITE UNKNOWN,WHITE FEMALE,WHITE MALE,BLACK UNKNOWN,BLACK FEMALE,BLACK MALE
BAKER,2232.0,0.0,44.0,49.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,6.0,3.0,0.0,598.0,559.0,0.0,528.0,420.0
BIBB,73215.0,42.0,1959.0,2411.0,2.0,324.0,268.0,0.0,45.0,48.0,1.0,373.0,245.0,2.0,271.0,249.0,16.0,11396.0,10136.0,34.0,26105.0,19288.0
CALHOUN,3160.0,5.0,59.0,63.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,11.0,6.0,1.0,626.0,541.0,2.0,1062.0,763.0
CHATTAHOOCHEE,4008.0,1.0,223.0,306.0,0.0,33.0,34.0,0.0,5.0,0.0,0.0,108.0,99.0,0.0,39.0,33.0,0.0,1126.0,1018.0,1.0,544.0,438.0
CLAY,1931.0,0.0,32.0,39.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,417.0,365.0,0.0,649.0,416.0
CRAWFORD,8074.0,4.0,198.0,287.0,0.0,22.0,18.0,0.0,2.0,8.0,0.0,34.0,24.0,0.0,13.0,12.0,0.0,3037.0,2799.0,2.0,902.0,712.0
CRISP,12523.0,4.0,205.0,237.0,0.0,23.0,24.0,0.0,2.0,5.0,0.0,47.0,33.0,0.0,38.0,39.0,1.0,3656.0,3092.0,4.0,3118.0,1995.0
DECATUR,16538.0,11.0,305.0,404.0,0.0,42.0,35.0,0.0,9.0,5.0,0.0,122.0,98.0,0.0,33.0,21.0,7.0,5036.0,4255.0,3.0,3742.0,2410.0
DOOLY,6009.0,1.0,97.0,109.0,0.0,8.0,11.0,0.0,4.0,0.0,0.0,50.0,40.0,0.0,12.0,15.0,0.0,1462.0,1323.0,1.0,1689.0,1187.0
DOUGHERTY,65088.0,134.0,2207.0,2533.0,7.0,220.0,177.0,0.0,29.0,25.0,4.0,243.0,212.0,1.0,139.0,139.0,26.0,9208.0,7861.0,383.0,24383.0,17157.0
EARLY,7490.0,0.0,100.0,111.0,1.0,10.0,8.0,0.0,2.0,1.0,0.0,16.0,9.0,0.0,9.0,7.0,0.0,1892.0,1681.0,3.0,2192.0,1448.0
GRADY,14757.0,2.0,413.0,454.0,0.0,55.0,33.0,0.0,9.0,8.0,0.0,108.0,105.0,0.0,25.0,29.0,3.0,5090.0,4348.0,5.0,2411.0,1659.0
LEE,23002.0,12.0,803.0,882.0,2.0,63.0,79.0,0.0,12.0,14.0,0.0,137.0,108.0,1.0,144.0,131.0,12.0,8608.0,7870.0,12.0,2352.0,1760.0
MACON,6950.0,2.0,111.0,149.0,0.0,13.0,8.0,0.0,0.0,1.0,0.0,40.0,17.0,0.0,27.0,35.0,1.0,1222.0,1137.0,0.0,2410.0,1777.0
MARION,4905.0,1.0,86.0,110.0,0.0,12.0,15.0,0.0,6.0,3.0,0.0,38.0,41.0,0.0,21.0,16.0,1.0,1578.0,1422.0,0.0,864.0,691.0
MILLER,4100.0,0.0,54.0,55.0,0.0,2.0,5.0,0.0,3.0,0.0,0.0,15.0,10.0,0.0,3.0,2.0,0.0,1522.0,1371.0,0.0,622.0,436.0
MITCHELL,13304.0,4.0,413.0,459.0,0.0,16.0,22.0,0.0,8.0,2.0,0.0,58.0,63.0,0.0,24.0,18.0,5.0,3472.0,3043.0,4.0,3369.0,2324.0
MUSCOGEE,97234.0,54.0,3431.0,3296.0,5.0,855.0,615.0,2.0,65.0,46.0,4.0,1347.0,1160.0,4.0,712.0,533.0,27.0,16366.0,13700.0,40.0,32174.0,22798.0
PEACH,17971.0,12.0,474.0,518.0,0.0,59.0,51.0,0.0,10.0,12.0,0.0,240.0,195.0,0.0,49.0,40.0,4.0,4451.0,4136.0,4.0,4332.0,3384.0
QUITMAN,1612.0,0.0,27.0,45.0,0.0,4.0,2.0,0.0,5.0,4.0,0.0,4.0,3.0,0.0,3.0,3.0,0.0,426.0,387.0,0.0,413.0,286.0
RANDOLPH,4346.0,0.0,67.0,72.0,0.0,9.0,2.0,0.0,4.0,1.0,0.0,3.0,6.0,0.0,4.0,4.0,0.0,913.0,837.0,3.0,1456.0,965.0
SCHLEY,2781.0,0.0,46.0,30.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,17.0,13.0,0.0,13.0,5.0,2.0,1106.0,1002.0,0.0,319.0,219.0
SEMINOLE,5795.0,0.0,113.0,109.0,0.0,11.0,12.0,0.0,3.0,1.0,0.0,29.0,21.0,0.0,4.0,5.0,1.0,1923.0,1750.0,0.0,1069.0,744.0
STEWART,3067.0,0.0,51.0,48.0,1.0,6.0,5.0,0.0,0.0,1.0,0.0,9.0,8.0,0.0,6.0,3.0,0.0,571.0,592.0,1.0,982.0,783.0
SUMTER,17554.0,2.0,290.0,328.0,0.0,49.0,40.0,0.0,3.0,3.0,0.0,117.0,88.0,0.0,54.0,50.0,2.0,4326.0,3760.0,5.0,5068.0,3369.0
TALBOT,4582.0,0.0,84.0,110.0,0.0,12.0,10.0,0.0,4.0,1.0,0.0,11.0,9.0,0.0,4.0,3.0,0.0,943.0,900.0,0.0,1420.0,1071.0
TAYLOR,5069.0,1.0,144.0,174.0,0.0,6.0,6.0,0.0,1.0,1.0,0.0,20.0,8.0,0.0,8.0,5.0,0.0,1530.0,1379.0,3.0,1058.0,725.0
TERRELL,6705.0,2.0,184.0,180.0,0.0,15.0,19.0,0.0,3.0,2.0,0.0,17.0,10.0,0.0,7.0,11.0,0.0,1270.0,1205.0,5.0,2166.0,1609.0
WEBSTER,1557.0,0.0,22.0,15.0,0.0,3.0,6.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,431.0,401.0,0.0,379.0,291.0
TOTAL,435559.0,294.0,12242.0,13583.0,18.0,1886.0,1516.0,2.0,234.0,195.0,10.0,3228.0,2641.0,8.0,1682.0,1420.0,110.0,94202.0,82870.0,515.0,127778.0,91125.0
